eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
1000.0,-1217.939248,524,0.0025132955,0.024658203,8.515696,-0.008455295,232.03548,-0.0019109249114990234,1,2048,3.9064535929992417,2048
1000.0,-972.9465155999999,539,0.0037454192,0.03881836,8.487601,-0.003050686,79.26637,0.01426553726196289,10,20480,38.51523834599902,20480
1000.0,-868.1812606999999,517,0.0034526067,0.02758789,8.464,-0.0011730897,82.002205,0.14427417516708374,20,40960,78.4558838110006,40960
1000.0,-798.4518416229507,515,0.0063534603,0.087768555,8.448833,-0.003763496,44.60758,0.06650406122207642,30,61440,118.26459919599984,61440
1000.0,-769.2233367777778,496,0.0050409464,0.061157227,8.42346,-0.001255254,112.25002,0.1328282356262207,40,81920,158.41115641500073,81920
1000.0,-774.8436784800002,516,0.007422803,0.10632324,8.410203,-0.0055127875,21.334358,0.12022501230239868,50,102400,198.71326412800045,102400
1000.0,-754.5550959300001,513,0.0038732018,0.032104492,8.4003935,-0.000577939,24.501268,0.13487887382507324,60,122880,239.3534785259999,122880
1000.0,-769.58746458,494,0.0036400147,0.032958984,8.391124,-0.0014652939,125.76713,0.3604087829589844,70,143360,280.1724569929993,143360
1000.0,-795.62966502,508,0.0024643717,0.014282227,8.381101,-0.00029761193,100.5579,0.43799442052841187,80,163840,320.65016217300035,163840
1000.0,-784.40882068,506,0.0031442274,0.024780273,8.369335,0.0002717475,71.16172,0.5214653015136719,90,184320,360.9197672650007,184320
1000.0,-725.9999001299999,517,0.003089178,0.028320312,8.359948,-0.0018500036,19.745829,0.24604570865631104,100,204800,400.8542034359998,204800
1000.0,-663.4371397900001,517,0.005101,0.05834961,8.341912,-0.000771448,21.409533,0.52325040102005,110,225280,440.748637187,225280
1000.0,-591.57072309,500,0.006293487,0.083496094,8.337064,-0.0018706894,34.25718,0.5433399081230164,120,245760,481.1002034819994,245760
1000.0,-495.2726759,512,0.0065629166,0.08959961,8.323467,-0.0042832196,17.605438,0.20535367727279663,130,266240,521.0773609150001,266240
1000.0,-411.3534758,519,0.0023320667,0.013183594,8.315667,-0.0010185482,14.518704,0.4704558849334717,140,286720,561.1752086359993,286720
1000.0,-311.34085522999993,516,0.002918984,0.026733398,8.3030405,-0.0010758389,33.793987,-0.24893593788146973,150,307200,601.0031602599993,307200
1000.0,-190.93005501999997,510,0.0034048166,0.03112793,8.264291,-0.0008166142,33.649933,0.48206251859664917,160,327680,640.9063168850007,327680
1000.0,-38.49230551,512,0.004207547,0.048461914,8.234962,0.00049849704,19.20454,0.20662569999694824,170,348160,680.6759014649997,348160
1000.0,101.14415102000001,509,0.009900708,0.13928223,8.141108,0.0043888143,22.05608,0.13917171955108643,180,368640,720.4764039149995,368640
1000.0,203.01127653999993,513,0.011448275,0.16918945,8.098747,-6.253482e-05,18.313889,0.32711315155029297,190,389120,760.3114620739998,389120
1000.0,278.21611785,503,0.0074550454,0.10144043,8.073603,0.0017241645,11.178078,0.5966894328594208,200,409600,800.1910725119997,409600
1000.0,339.61495489999993,505,0.0071865935,0.100097656,8.07863,2.7111266e-05,8.30628,0.45845168828964233,210,430080,840.9723303760002,430080
1000.0,373.31823687,505,0.007814537,0.10961914,8.0839815,-0.0015284412,6.894464,0.5675772428512573,220,450560,881.4698995069994,450560
1000.0,386.76186826,509,0.009663912,0.14367676,8.074081,-0.0026008175,6.1668663,0.4397302269935608,230,471040,921.9027961810007,471040
1000.0,386.58831178,510,0.0061373776,0.07775879,8.062051,-0.0015667175,5.668744,0.5712931752204895,240,491520,962.4312817089994,491520
1000.0,387.05305006000003,512,0.0064188316,0.079956055,8.047878,-0.0013439287,7.442122,0.31877171993255615,250,512000,1002.98743388,512000
1000.0,384.59329214999997,499,0.008142598,0.12219238,8.039642,-0.001123876,5.382498,0.3718597888946533,260,532480,1043.4255442609992,532480
1000.0,384.14220503999996,505,0.010700296,0.15161133,8.031244,0.0016598759,5.327965,0.36557304859161377,270,552960,1083.7586647089993,552960
1000.0,385.11266698,504,0.008593109,0.122924805,8.028369,-0.0003743561,5.0194483,0.4977419972419739,280,573440,1124.4350612639992,573440
1000.0,384.37045358999995,505,0.005734526,0.06982422,8.035307,-0.000983547,5.4782133,0.5085839927196503,290,593920,1164.853074868999,593920
1000.0,383.80289065,500,0.009886897,0.14428711,8.038763,-0.00043871457,5.697213,0.5359396040439606,300,614400,1205.508206331,614400
1000.0,386.01546362,502,0.031479422,0.32702637,8.047244,-0.00080977887,5.9033694,0.17746776342391968,310,634880,1246.0317579530001,634880
1000.0,386.9262356699999,505,0.017448163,0.25378418,8.090166,-0.0026105384,6.0368557,0.5063097178936005,320,655360,1286.3922351750007,655360
1000.0,369.9812396699999,501,0.005306121,0.06323242,8.0907955,0.0008525277,6.1561337,0.5464800596237183,330,675840,1327.108226082999,675840
1000.0,370.13118308000014,505,0.009807478,0.14624023,8.079507,-0.0007687279,9.074772,0.37730127573013306,340,696320,1367.5342610610005,696320
1000.0,377.46880274,503,0.008949533,0.12463379,8.072063,-0.0019459648,7.2543693,0.165496826171875,350,716800,1407.9375597580001,716800
1000.0,387.4125951500001,500,0.010420913,0.13903809,8.059959,-0.0025885238,8.409775,-0.031445860862731934,360,737280,1448.5510328250002,737280
1000.0,397.56339533,505,0.0090192,0.12109375,8.060146,0.00013038359,8.17983,0.303100049495697,370,757760,1489.1303143080004,757760
1000.0,387.656545,504,0.02882874,0.32092285,8.0636425,0.0038345251,7.4888544,0.28851765394210815,380,778240,1529.4788375629996,778240
1000.0,415.68727418,503,0.0115552405,0.17993164,8.085979,-0.00076860224,7.538949,0.022519230842590332,390,798720,1570.0133299289992,798720
1000.0,417.12558986000005,507,0.009449822,0.13208008,8.113637,-0.0001242396,7.911804,0.49754589796066284,400,819200,1610.275431729,819200
1000.0,414.83902091,501,0.00676704,0.08508301,8.116448,0.003275494,8.558752,0.5412580966949463,410,839680,1650.5725519049993,839680
1000.0,415.8411260999999,500,0.009387852,0.13061523,8.128152,0.0011504627,8.592789,0.19140625,420,860160,1691.0671142680003,860160
1000.0,455.24201448,502,0.020998718,0.26782227,8.12004,-0.0012723848,7.467158,0.07259261608123779,430,880640,1731.4861491440006,880640
1000.0,455.1209905799999,508,0.014139401,0.21020508,8.134753,-0.0031650313,8.000759,0.15033066272735596,440,901120,1771.491177541,901120
1000.0,456.60424228999995,504,0.016436812,0.23400879,8.1338825,-0.0019559413,7.324445,0.07441860437393188,450,921600,1812.1140274680001,921600
1000.0,461.19477817,503,0.0066691395,0.08666992,8.163557,0.00082961476,8.211981,0.19208931922912598,460,942080,1852.6960507919994,942080
1000.0,446.56802454000007,504,0.015017216,0.20166016,8.13463,-0.0012532852,7.892253,0.2099856734275818,470,962560,1893.0859221419996,962560
1000.0,387.25789448999996,508,0.0066459333,0.08544922,8.136747,-0.0016884526,11.77449,0.1408432126045227,480,983040,1933.5350709239992,983040
1000.0,350.1529235,508,0.010906445,0.16662598,8.151691,-0.004020217,11.951906,0.3404272198677063,490,1003520,1973.783698141,1003520
1000.0,334.16719373,510,0.011130211,0.16955566,8.162885,-0.0017288749,12.686945,0.23336642980575562,500,1024000,2013.8840073680003,1024000
1000.0,335.32801714,504,0.008050744,0.10864258,8.165729,-0.00030069053,8.499501,0.10659241676330566,510,1044480,2054.596586382,1044480
1000.0,349.18674694000003,507,0.00743572,0.103759766,8.16188,-0.00039017154,9.183443,0.09531569480895996,520,1064960,2094.927092447,1064960
1000.0,389.43782410000006,505,0.008582487,0.122680664,8.169589,-0.0023314115,8.57326,0.21118181943893433,530,1085440,2135.128892928,1085440
1000.0,427.05964478999994,504,0.015150937,0.22265625,8.162751,-0.005247142,8.295164,0.10946613550186157,540,1105920,2175.4919692189997,1105920
1000.0,445.3588805000001,502,0.02507808,0.31323242,8.186169,-0.0012851066,8.66605,0.16414302587509155,550,1126400,2215.881492994,1126400
1000.0,445.3819348799999,513,0.009309371,0.13671875,8.152811,-0.0015284034,8.495914,0.1688593626022339,560,1146880,2256.0700528380003,1146880
1000.0,426.52825462999994,507,0.006254146,0.07861328,8.201064,0.0009086495,8.248418,0.24813508987426758,570,1167360,2296.5636638979995,1167360
1000.0,406.3512185900001,509,0.010542108,0.15490723,8.201098,-0.0035954497,9.196937,0.23242944478988647,580,1187840,2336.6629124989995,1187840
1000.0,358.9356710799999,510,0.007057333,0.08959961,8.214607,0.001596957,9.043394,0.21222388744354248,590,1208320,2376.8689378540003,1208320
1000.0,319.2117135700001,501,0.0066968594,0.08630371,8.200197,-0.0010097987,240.08443,0.6026593744754791,600,1228800,2417.319661021,1228800
1000.0,279.58081615,507,0.012992656,0.1973877,8.203629,-5.947461e-05,10.280435,0.23001223802566528,610,1249280,2457.4374563460005,1249280
1000.0,301.06670098,506,0.009876348,0.14111328,8.222112,0.0023519825,9.132226,0.10468077659606934,620,1269760,2497.540117344999,1269760
1000.0,364.70157571000004,503,0.010879201,0.1574707,8.211193,0.00032874377,9.24201,0.08873295783996582,630,1290240,2537.961139335999,1290240
1000.0,312.26138283,505,0.009037108,0.13195801,8.223129,-0.00018872926,9.364305,0.017261087894439697,640,1310720,2578.3198663580006,1310720
1000.0,322.5445988,516,0.009106785,0.123046875,8.22307,-0.0023953973,9.297745,0.18320608139038086,650,1331200,2618.304389969,1331200
1000.0,363.51627526,506,0.009642191,0.14331055,8.203045,-0.0013258972,10.385668,0.20576441287994385,660,1351680,2658.608943658999,1351680
1000.0,365.10977299,512,0.016194504,0.23413086,8.201759,0.0011780062,9.360903,0.28003281354904175,670,1372160,2698.7382919129996,1372160
1000.0,367.84905704000005,509,0.012879147,0.2019043,8.218945,0.0008087294,9.764774,0.14420795440673828,680,1392640,2738.7734724050006,1392640
1000.0,453.6738508100001,511,0.014912189,0.2133789,8.227616,-0.0020439401,10.723771,0.048817217350006104,690,1413120,2778.8516138920004,1413120
1000.0,488.72685697000003,506,0.01040596,0.14733887,8.236548,-0.0007269115,9.085309,0.20611679553985596,700,1433600,2819.0169161169997,1433600
1000.0,450.99347937000005,507,0.014506006,0.21264648,8.250902,-0.0035720137,8.984669,0.12585902214050293,710,1454080,2858.896783868,1454080
1000.0,453.71931898,510,0.0089652715,0.123046875,8.255265,-0.0016126627,10.912979,-0.013632535934448242,720,1474560,2899.0421996120003,1474560
1000.0,440.80609072,515,0.005319984,0.0592041,8.278129,0.0007612059,15.648265,0.15559536218643188,730,1495040,2938.9244255390004,1495040
1000.0,441.83546912,504,0.014472381,0.21228027,8.275324,-0.0030947805,9.396631,0.23600351810455322,740,1515520,2978.9438793589998,1515520
1000.0,438.0257424599999,514,0.015172245,0.22705078,8.331427,0.0026704574,13.9995775,0.11995166540145874,750,1536000,3018.9373188110003,1536000
1000.0,482.0151638999999,509,0.008219842,0.119628906,8.370054,-0.00258927,10.563721,0.009023964405059814,760,1556480,3059.0826515730005,1556480
1000.0,483.37978387,510,0.009863825,0.13720703,8.384068,-0.0025294633,9.338891,0.23577362298965454,770,1576960,3098.9953065909995,1576960
1000.0,497.8139166099999,510,0.01471911,0.20800781,8.399312,-0.0019798095,10.552389,0.15362370014190674,780,1597440,3138.9559758899995,1597440
1000.0,497.16916847,512,0.013345507,0.20043945,8.372501,-0.0021480175,9.533433,0.053497910499572754,790,1617920,3179.060957857,1617920
1000.0,503.22321378,511,0.009439618,0.13684082,8.392643,-0.002810297,10.644981,0.3158092498779297,800,1638400,3218.9556996280007,1638400
1000.0,502.19945069999994,507,0.0143291205,0.20703125,8.415224,-0.0020869179,9.535427,0.13239699602127075,810,1658880,3259.0651155199994,1658880
1000.0,502.18699056,510,0.010594137,0.16088867,8.441882,0.0002908769,10.145807,0.20667743682861328,820,1679360,3299.146003963,1679360
1000.0,506.00859522999997,514,0.010065897,0.14953613,8.444921,0.000713927,9.433955,0.09794741868972778,830,1699840,3338.9814098879997,1699840
1000.0,505.92542570000006,512,0.008685554,0.119262695,8.449557,-0.0044201314,9.525383,0.13659411668777466,840,1720320,3378.9740884519997,1720320
1000.0,505.03731417,513,0.012151632,0.17541504,8.427017,-0.002311795,9.615557,0.16904300451278687,850,1740800,3418.998080703999,1740800
1000.0,506.9765456900001,511,0.01634704,0.22619629,8.430457,-0.003020118,10.346104,0.21136373281478882,860,1761280,3458.861585806,1761280
1000.0,509.52420886000004,512,0.005845065,0.07299805,8.456027,-0.00090163393,9.800416,0.14480048418045044,870,1781760,3499.1074340609994,1781760
1000.0,511.45345922000007,507,0.009971993,0.14819336,8.433075,-0.001361468,10.575476,0.14937996864318848,880,1802240,3539.194919058,1802240
1000.0,517.66157753,511,0.02338616,0.30273438,8.415445,-0.001669052,9.751353,0.24286997318267822,890,1822720,3578.932096191,1822720
1000.0,521.1164916900001,512,0.00875585,0.12561035,8.412151,-0.00014714745,12.19573,0.18337470293045044,900,1843200,3618.9577185569997,1843200
1000.0,522.8718810099999,497,0.010110865,0.15222168,8.389124,-0.0018027625,11.06601,0.15743696689605713,910,1863680,3658.9498461290004,1863680
1000.0,524.8053803399999,509,0.009903876,0.14477539,8.387011,-0.0026481138,11.694577,0.1475658416748047,920,1884160,3698.6613918759995,1884160
1000.0,526.09910534,512,0.022232594,0.26660156,8.365674,-0.0016147252,10.7422695,0.1336982250213623,930,1904640,3738.498878888,1904640
1000.0,526.10127288,496,0.011049479,0.16247559,8.37973,-0.003806497,10.573602,0.06522226333618164,940,1925120,3778.4364377780003,1925120
1000.0,528.1273978099999,512,0.018740663,0.27331543,8.396752,-0.008969409,10.126161,0.15833020210266113,950,1945600,3818.2282252759996,1945600
1000.0,529.4776399999998,510,0.014456683,0.20446777,8.399425,-0.0039924234,9.971191,0.11687219142913818,960,1966080,3858.546369074,1966080
1000.0,530.92508515,498,0.00803539,0.11022949,8.45112,-0.0012404014,11.073471,0.21484416723251343,970,1986560,3898.7062204859994,1986560
1000.0,534.62052577,516,0.009132714,0.14074707,8.46229,-0.0010509441,13.502638,0.32002073526382446,980,2007040,3938.4439784120004,2007040
1000.0,537.9579281900001,512,0.0065198513,0.08947754,8.457697,-0.00010772029,13.1083555,0.17599236965179443,990,2027520,3978.187505172,2027520
1000.0,538.8250872499999,500,0.01301913,0.19360352,8.455167,-0.00016010186,15.721689,0.20756620168685913,1000,2048000,4017.828333604999,2048000
1000.0,542.5924110399999,516,0.011125826,0.16149902,8.452629,-0.0014249934,13.643109,-0.004058241844177246,1010,2068480,4057.5384837990005,2068480
1000.0,545.22153908,513,0.014380874,0.21704102,8.457928,-0.0013228775,10.769604,0.18574237823486328,1020,2088960,4097.393781999001,2088960
1000.0,544.15567175,503,0.0076917936,0.10192871,8.442185,-0.0014701673,10.764298,0.2562132477760315,1030,2109440,4137.004175550999,2109440
1000.0,531.5589010799999,509,0.0063480744,0.08129883,8.41543,-0.0027474896,12.401809,0.16748017072677612,1040,2129920,4176.775588737999,2129920
1000.0,535.70031796,513,0.007617289,0.10498047,8.421683,-0.00073979056,12.227385,0.17029422521591187,1050,2150400,4216.554184023,2150400
1000.0,535.1221337000001,511,0.006358278,0.08093262,8.421913,-0.002032918,11.732689,0.26759159564971924,1060,2170880,4256.151932159999,2170880
1000.0,533.75606424,507,0.015320051,0.22155762,8.38993,-0.0012357553,11.333945,0.18315726518630981,1070,2191360,4296.044348654001,2191360
1000.0,547.84447064,511,0.017439656,0.2536621,8.396295,-0.0011713291,11.304599,0.29951202869415283,1080,2211840,4336.00277809,2211840
1000.0,547.52942532,519,0.00867898,0.12963867,8.401643,-0.0019340625,10.650438,0.1292315125465393,1090,2232320,4375.717326589,2232320
1000.0,544.2046922200001,512,0.01456999,0.20666504,8.405811,0.00037372595,11.781797,0.09473198652267456,1100,2252800,4415.935565333999,2252800
1000.0,544.03183577,510,0.013876669,0.20410156,8.413049,-0.003451252,11.574386,0.04729020595550537,1110,2273280,4455.970413591,2273280
1000.0,546.92221253,513,0.009451367,0.14355469,8.403123,-0.0019320601,11.074518,0.10102444887161255,1120,2293760,4495.901835694,2293760
1000.0,549.4789471600001,512,0.011113678,0.17138672,8.399001,-0.0009446091,10.972811,0.08285129070281982,1130,2314240,4536.0684734589995,2314240
1000.0,549.7203075499999,510,0.009622693,0.1451416,8.402448,-0.0028801863,11.361776,0.23622888326644897,1140,2334720,4575.987103509,2334720
1000.0,553.4545328799999,514,0.01337866,0.18835449,8.39,-0.00034244597,11.489256,0.1955174207687378,1150,2355200,4615.592357846001,2355200
1000.0,558.63449361,511,0.022622867,0.28564453,8.365128,-0.0028139348,10.760694,0.1571882963180542,1160,2375680,4655.418682170999,2375680
1000.0,563.26919291,517,0.011597311,0.17590332,8.377179,-0.00060279894,13.583979,0.1677040457725525,1170,2396160,4695.400321313,2396160
1000.0,564.47808234,519,0.005205009,0.05834961,8.394222,-0.0024068423,13.243673,0.16340887546539307,1180,2416640,4734.857898750999,2416640
1000.0,559.1178757600001,510,0.013562524,0.19470215,8.417152,-0.00164604,12.113279,0.2113170623779297,1190,2437120,4774.600711699,2437120
1000.0,552.5415084699999,512,0.01181549,0.16369629,8.412696,-0.0013015328,12.073374,0.20466923713684082,1200,2457600,4814.173887319999,2457600
1000.0,549.25049459,512,0.012194797,0.18115234,8.37422,-0.0015673182,13.204726,0.2016848921775818,1210,2478080,4853.848127927,2478080
