eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
1000.0,548.73253235,518,0.010209589,0.14709473,8.354996,-0.0032934663,13.528726,0.09485375881195068,1220,2498560,4893.493577863999,2498560
1000.0,553.3694166,521,0.006895208,0.088134766,8.356813,-0.0013449164,16.05717,0.19758933782577515,1230,2519040,4933.103436035,2519040
1000.0,566.9354432700001,513,0.021317856,0.2512207,8.373226,-0.0024866408,12.649637,0.1363290548324585,1240,2539520,4972.788562188,2539520
1000.0,579.0462661400001,513,0.008118187,0.11364746,8.380244,6.311579e-05,18.193554,0.09212923049926758,1250,2560000,5012.744078873,2560000
1000.0,573.29773243,511,0.005591335,0.067993164,8.382225,1.0219519e-06,23.397665,0.3889615535736084,1260,2580480,5052.639513806,2580480
1000.0,565.8347987200001,514,0.016052542,0.24060059,8.356006,0.0006240704,11.820868,0.06003749370574951,1270,2600960,5092.429351085,2600960
1000.0,565.06758407,514,0.014008394,0.21069336,8.3567095,-2.653303e-05,11.559108,0.029477298259735107,1280,2621440,5132.287461866999,2621440
1000.0,541.0689224199999,499,0.0071317665,0.09448242,8.376389,0.0021957904,292.19254,0.3581967353820801,1290,2641920,5172.47806408,2641920
1000.0,519.8384109100001,509,0.010682731,0.1505127,8.3719425,-0.0025090296,13.127586,-0.027652740478515625,1300,2662400,5212.297725068,2662400
1000.0,528.8931532099999,514,0.007735495,0.1027832,8.350231,-0.00070248346,12.34987,0.10371136665344238,1310,2682880,5252.485413005001,2682880
1000.0,533.2813711,518,0.006343462,0.08984375,8.347702,-0.0010382308,13.678083,0.10837459564208984,1320,2703360,5292.4827724120005,2703360
1000.0,535.2644727200001,514,0.0060088006,0.076293945,8.319136,-0.0028562297,12.918238,0.06961321830749512,1330,2723840,5332.206179811999,2723840
1000.0,584.1001307,509,0.015430831,0.22021484,8.317019,-0.002776544,13.780926,0.0527268648147583,1340,2744320,5372.146175431,2744320
1000.0,589.69346803,498,0.015234021,0.23303223,8.328052,-0.0010599198,14.276079,0.04854142665863037,1350,2764800,5412.176190460001,2764800
1000.0,593.78203483,506,0.009122249,0.13293457,8.306435,-6.400715e-05,13.8091,0.030921518802642822,1360,2785280,5451.886809,2785280
1000.0,601.7203742300001,506,0.012573044,0.18737793,8.306918,-0.0031814366,13.543882,0.07061344385147095,1370,2805760,5491.743918357999,2805760
1000.0,586.4470500399999,499,0.018997813,0.24169922,8.312906,0.0007949991,14.126172,0.12238943576812744,1380,2826240,5531.792490854999,2826240
1000.0,588.9349949499999,512,0.020118752,0.272583,8.312801,-0.0013174507,14.683187,0.04809415340423584,1390,2846720,5571.273404721,2846720
1000.0,586.83687045,508,0.012903147,0.18115234,8.282635,-0.0048768534,14.25864,0.10892337560653687,1400,2867200,5611.245143164,2867200
1000.0,592.86775855,490,0.015993565,0.22937012,8.2555065,-0.00037688564,14.453232,0.028361499309539795,1410,2887680,5651.318442938,2887680
1000.0,598.99379813,512,0.013347943,0.19628906,8.250681,-0.0038805832,15.5692425,0.12087011337280273,1420,2908160,5691.253321098,2908160
1000.0,623.3138831299999,514,0.009073132,0.12780762,8.244604,0.0017312127,16.596043,0.06771856546401978,1430,2928640,5731.0109864450005,2928640
1000.0,628.42212739,503,0.02509621,0.30371094,8.211106,-0.0032893443,15.376753,0.061923205852508545,1440,2949120,5770.767784289999,2949120
1000.0,643.50101741,505,0.009707361,0.1427002,8.209107,-0.002335385,16.983442,0.09340894222259521,1450,2969600,5810.562053309999,2969600
1000.0,654.93066097,514,0.0111435875,0.16101074,8.190605,-0.0022266982,17.61777,0.06283146142959595,1460,2990080,5850.2909048189995,2990080
1000.0,664.8587626399999,502,0.007968307,0.11230469,8.179324,-0.002789841,17.703072,0.06754785776138306,1470,3010560,5890.064865422,3010560
1000.0,674.4429576900001,508,0.014128486,0.20166016,8.165554,0.0015172942,22.647026,0.11744433641433716,1480,3031040,5929.875568984,3031040
1000.0,682.6191818199998,511,0.016315151,0.22937012,8.14135,-0.0024921407,18.140911,0.1300894021987915,1490,3051520,5969.827350113999,3051520
1000.0,686.3298352400001,507,0.0071355477,0.099121094,8.104227,-0.0014926187,27.192743,0.05444991588592529,1500,3072000,6009.456887663,3072000
1000.0,688.2665468100001,517,0.0087869875,0.12512207,8.09496,-0.0028963867,18.321693,0.07128840684890747,1510,3092480,6049.103283069,3092480
1000.0,690.31752035,508,0.007847745,0.110961914,8.047782,-0.0014517647,19.337965,0.001811981201171875,1520,3112960,6088.880135136,3112960
1000.0,696.70724548,508,0.007834374,0.107910156,8.03073,-0.004182962,19.327854,0.12776046991348267,1530,3133440,6128.606839082,3133440
1000.0,699.1118811599999,512,0.009735579,0.13549805,8.014421,0.00013695456,19.230919,0.07184016704559326,1540,3153920,6168.480695175,3153920
1000.0,709.2014994699999,508,0.010665104,0.15930176,7.9748664,-0.0014095157,19.050285,0.06591528654098511,1550,3174400,6208.311825336999,3174400
1000.0,715.7199450399999,509,0.008386151,0.115722656,7.935139,0.0012416152,20.98103,0.06669259071350098,1560,3194880,6248.144692178999,3194880
1000.0,720.3518731999998,513,0.011063777,0.15527344,7.9171076,6.761175e-05,21.3326,0.10220199823379517,1570,3215360,6288.151306906,3215360
1000.0,731.3624597800001,510,0.015144712,0.21350098,7.890181,-0.0009214355,26.22215,0.2853511571884155,1580,3235840,6328.166609141001,3235840
1000.0,739.9569292699998,515,0.009937389,0.14489746,7.8504877,-0.00048235478,21.751808,0.06805038452148438,1590,3256320,6368.009842670001,3256320
1000.0,743.9217037000001,509,0.01301971,0.18725586,7.864743,-0.0015080526,22.407347,0.10440868139266968,1600,3276800,6408.0324015490005,3276800
1000.0,745.4511699699999,507,0.023182128,0.28076172,7.8236046,-0.002813941,20.379921,0.08395946025848389,1610,3297280,6447.853134568,3297280
1000.0,751.64524611,514,0.009502666,0.14294434,7.810715,-9.3906594e-05,20.421776,0.07171732187271118,1620,3317760,6487.612169757,3317760
1000.0,754.2502669799999,516,0.011644606,0.17871094,7.7941117,-0.0021694752,22.852633,0.06739652156829834,1630,3338240,6527.224776032001,3338240
1000.0,753.0927060100003,519,0.024885645,0.30493164,7.765482,-0.0027283612,24.189396,0.11495357751846313,1640,3358720,6566.954296505999,3358720
1000.0,758.36812921,518,0.014110354,0.20361328,7.7466154,-0.0020506526,22.407278,0.08018457889556885,1650,3379200,6606.801138962999,3379200
1000.0,765.95892555,512,0.016092988,0.22338867,7.7282906,0.0012510683,21.804459,0.05264836549758911,1660,3399680,6646.573155116001,3399680
1000.0,769.76420829,514,0.020844216,0.26843262,7.694362,-0.00054875144,23.627293,0.11123061180114746,1670,3420160,6686.566048066999,3420160
1000.0,768.6098390899999,510,0.013477998,0.19030762,7.6572814,-0.0006683668,23.026112,0.04140549898147583,1680,3440640,6726.4455037669995,3440640
1000.0,771.9927978299999,507,0.017724287,0.23706055,7.6228814,-0.0043996396,21.374107,0.06182408332824707,1690,3461120,6766.456097230999,3461120
1000.0,776.6945771600002,512,0.018428395,0.24975586,7.603531,-0.0002719512,23.802755,0.11159473657608032,1700,3481600,6806.294315465,3481600
1000.0,778.02232592,504,0.011502469,0.16577148,7.5884743,-0.0026637444,23.442242,0.08359330892562866,1710,3502080,6846.165421117999,3502080
1000.0,784.0296049999998,511,0.0080597075,0.1048584,7.591491,-0.00036928593,23.333527,0.06452006101608276,1720,3522560,6886.011695613999,3522560
1000.0,793.60578031,514,0.010498047,0.14501953,7.5789547,-0.0031861602,31.059906,0.04365760087966919,1730,3543040,6925.868588863999,3543040
1000.0,803.0578413300001,515,0.011307163,0.17468262,7.5746727,-0.0074213883,26.30403,0.21820563077926636,1740,3563520,6965.475129687,3563520
1000.0,805.3568506099999,518,0.020074403,0.28100586,7.553034,0.009494955,37.059864,0.06338298320770264,1750,3584000,7005.348604919,3584000
1000.0,810.3081709899999,516,0.023777438,0.26428223,7.5230355,-0.0007603311,26.022303,0.05009990930557251,1760,3604480,7045.22156697,3604480
1000.0,813.61821345,512,0.021452507,0.2581787,7.5331225,0.0004914118,25.892036,0.06595981121063232,1770,3624960,7084.850241331,3624960
1000.0,816.6987304100002,512,0.01981393,0.26879883,7.5444436,0.000991049,26.303976,0.03201407194137573,1780,3645440,7124.760560941,3645440
1000.0,809.1862840800001,505,0.021540739,0.2947998,7.5283074,-0.0012558032,26.675732,0.05663585662841797,1790,3665920,7164.815652902,3665920
1000.0,816.2100692,511,0.024610495,0.2709961,7.5308423,0.0052300934,25.74704,0.04383021593093872,1800,3686400,7204.595814111,3686400
1000.0,817.58008016,510,0.013367061,0.18786621,7.5048976,-0.0009611641,26.662148,0.21736258268356323,1810,3706880,7244.595084745999,3706880
1000.0,823.49534386,505,0.01279658,0.1821289,7.5065827,-0.0020858636,26.261326,0.07955288887023926,1820,3727360,7284.56389553,3727360
1000.0,830.51253526,514,0.013712719,0.18566895,7.477836,-0.0026643919,29.036356,0.07923269271850586,1830,3747840,7324.36079074,3747840
1000.0,843.9351007299999,508,0.015233261,0.2175293,7.4726534,-0.0011324675,26.532677,0.03809422254562378,1840,3768320,7364.406780412,3768320
1000.0,843.7016121699999,582,0.011696529,0.16015625,7.464432,-0.0024664798,29.180208,0.06166553497314453,1850,3788800,7403.417196544,3788800
1000.0,851.27536117,582,0.01571808,0.22021484,7.4583893,0.00013928645,26.30638,0.02542656660079956,1860,3809280,7438.345168738,3809280
1000.0,854.6284208100001,582,0.012622909,0.16345215,7.438995,-0.0028503137,28.04329,0.044899165630340576,1870,3829760,7473.316413709001,3829760
1000.0,855.1290551399999,582,0.025045644,0.2755127,7.399712,0.0051526213,27.016617,0.07503360509872437,1880,3850240,7508.416098782,3850240
1000.0,855.1417025200003,582,0.015563964,0.21582031,7.402049,0.0009744677,27.465836,0.06745237112045288,1890,3870720,7543.378863079999,3870720
1000.0,858.3450839599999,581,0.013562798,0.17297363,7.35573,-0.0004141332,26.576887,0.033877432346343994,1900,3891200,7578.398388898,3891200
1000.0,862.4962352800001,583,0.031009864,0.35986328,7.3503146,0.0006145768,27.584879,0.0938117504119873,1910,3911680,7613.4070035330005,3911680
1000.0,858.73781797,577,0.024427976,0.28515625,7.3455033,-0.0014984164,28.675545,0.11281216144561768,1920,3932160,7648.385542456999,3932160
1000.0,863.8127704499999,579,0.02124481,0.26831055,7.347319,0.00012430188,28.920467,-0.0002834796905517578,1930,3952640,7683.319964732,3952640
1000.0,864.4847749800001,581,0.012986579,0.19482422,7.3252873,-0.0012212886,28.385874,0.0600089430809021,1940,3973120,7718.447055190998,3973120
1000.0,870.57108505,580,0.013379181,0.17944336,7.3012857,-0.002109583,29.85745,0.09490269422531128,1950,3993600,7753.496361474001,3993600
1000.0,881.2659833700001,578,0.018457795,0.24023438,7.265307,-0.0015972772,30.259197,0.06671613454818726,1960,4014080,7788.6453829189995,4014080
1000.0,888.6900568799999,577,0.018258803,0.2331543,7.240757,-0.0008654661,30.398169,0.047055184841156006,1970,4034560,7823.568828045001,4034560
1000.0,893.9289402099998,580,0.021034623,0.27148438,7.222553,0.00048347109,39.56003,0.03466689586639404,1980,4055040,7858.5266831929985,4055040
1000.0,901.8749141199999,579,0.02018432,0.27038574,7.1945443,0.0027443005,30.571749,0.02535802125930786,1990,4075520,7893.623494275998,4075520
1000.0,900.94928376,580,0.017922997,0.23278809,7.1944766,-0.0009826339,44.247746,0.031091690063476562,2000,4096000,7928.6181788819995,4096000
1000.0,903.6563522299999,592,0.02670157,0.33093262,7.1665225,-0.00085682084,30.64034,0.0604938268661499,2010,4116480,7963.446775086999,4116480
1000.0,904.2232728,582,0.014466852,0.20922852,7.1608906,-0.0037020529,33.449852,0.2610967755317688,2020,4136960,7998.123965496001,4136960
1000.0,909.27185794,581,0.021160496,0.27661133,7.1412687,0.00079816754,31.492008,0.03909730911254883,2030,4157440,8033.007187617,4157440
1000.0,911.6380003300001,572,0.014852227,0.21411133,7.127402,-0.0002529038,31.122747,0.032929837703704834,2040,4177920,8068.005435588999,4177920
1000.0,914.49214168,583,0.012547946,0.17333984,7.1590652,-0.0014805677,30.342052,0.04380595684051514,2050,4198400,8102.831554820001,4198400
1000.0,917.4969413399999,585,0.020120954,0.23828125,7.13594,0.0032200771,30.36365,-0.014145612716674805,2060,4218880,8137.6809998339995,4218880
1000.0,916.9985022000001,584,0.016241178,0.22607422,7.1027083,-0.0027038378,30.658257,0.03965193033218384,2070,4239360,8172.556175442998,4239360
1000.0,917.7507382299998,578,0.016050214,0.20532227,7.093365,0.0013444533,33.435757,0.0760621428489685,2080,4259840,8207.629339798,4259840
1000.0,920.67840574,579,0.015867552,0.21740723,7.0901995,-0.0020645726,32.127098,0.030254840850830078,2090,4280320,8242.626521295999,4280320
1000.0,924.16224213,586,0.01952124,0.26098633,7.074866,-0.00033797364,32.442593,0.06608778238296509,2100,4300800,8277.641559257001,4300800
1000.0,916.1749618599999,578,0.014286063,0.20507812,7.09809,-0.0014630535,33.48183,0.07000845670700073,2110,4321280,8312.738288067001,4321280
1000.0,922.50812454,580,0.01498026,0.22094727,7.0846243,-0.0026342063,33.128605,0.0647236704826355,2120,4341760,8347.702026152001,4341760
1000.0,926.20052885,588,0.027366068,0.33325195,7.133122,0.0013412297,33.072594,0.1467381715774536,2130,4362240,8382.603109767999,4362240
1000.0,926.8399507600001,584,0.011134619,0.16320801,7.135553,-0.0036037806,31.687489,0.06788486242294312,2140,4382720,8417.39261559,4382720
1000.0,925.9917420300001,590,0.013268659,0.19274902,7.1482377,-0.0022594857,32.904034,0.07760006189346313,2150,4403200,8452.181042025,4403200
1000.0,931.1125526200001,579,0.018158054,0.2290039,7.14354,-0.001640244,32.916348,0.06858038902282715,2160,4423680,8486.916011957,4423680
1000.0,920.60680185,584,0.014925087,0.20715332,7.135799,0.002786289,34.799595,0.23478370904922485,2170,4444160,8521.545501395001,4444160
1000.0,916.9925254199999,587,0.019582469,0.25793457,7.126687,0.0024022823,33.662212,0.0918651819229126,2180,4464640,8556.312826682999,4464640
1000.0,917.9564227000001,583,0.019462485,0.2503662,7.0995398,-0.0008698329,32.537563,0.06439459323883057,2190,4485120,8591.139485758998,4485120
1000.0,908.39551131,592,0.010727964,0.15588379,7.069981,-0.0018806689,30.259846,0.10065746307373047,2200,4505600,8625.865315955001,4505600
1000.0,892.09510321,590,0.018364985,0.24621582,7.084035,-0.0015686202,29.84531,0.09066540002822876,2210,4526080,8660.451745354,4526080
1000.0,884.1945754199999,584,0.02575297,0.3375244,7.081803,0.0075462386,30.855013,0.09987246990203857,2220,4546560,8695.194810139,4546560
1000.0,876.6645748799998,580,0.018040085,0.25048828,7.0599074,-0.0015250264,39.760426,0.07392352819442749,2230,4567040,8729.711967612999,4567040
1000.0,870.48458603,585,0.028208433,0.3206787,7.0217075,0.0054930304,31.500885,0.06495505571365356,2240,4587520,8764.402680455001,4587520
1000.0,890.8522811999999,586,0.023026146,0.27868652,7.005178,-0.003341434,45.835953,0.0606343150138855,2250,4608000,8799.26752565,4608000
1000.0,903.8087485199999,581,0.016267633,0.23266602,6.9870434,-0.0010365426,31.379902,0.09173297882080078,2260,4628480,8834.162220204998,4628480
1000.0,916.7593919199999,579,0.01182422,0.16906738,6.983818,-0.0025676605,32.409584,0.04902040958404541,2270,4648960,8869.231554013,4648960
1000.0,923.1130864900001,580,0.021588502,0.26757812,6.989303,0.004295395,31.242353,0.06608402729034424,2280,4669440,8904.082976843001,4669440
1000.0,926.04454668,582,0.016721638,0.22265625,6.980307,0.00047665252,34.881363,0.04792410135269165,2290,4689920,8939.108280707998,4689920
1000.0,932.6218693400001,581,0.01404266,0.17883301,6.9761343,0.0019496728,34.05126,0.039900124073028564,2300,4710400,8974.034230632999,4710400
1000.0,930.1566966700001,581,0.012297001,0.17468262,6.9585176,-0.0014137826,34.480366,0.07817137241363525,2310,4730880,9008.773760541,4730880
1000.0,934.7509550799998,581,0.020715598,0.27111816,6.962965,-0.0031289826,33.209988,0.06640315055847168,2320,4751360,9043.739150721998,4751360
1000.0,942.40846006,588,0.017259318,0.2290039,6.9383407,-7.455025e-05,35.031303,0.08992093801498413,2330,4771840,9078.395352885,4771840
1000.0,946.9985606100001,584,0.019773703,0.27478027,6.9403386,-0.0032138336,35.787205,0.019473612308502197,2340,4792320,9113.324426838,4792320
1000.0,949.94742165,579,0.020974658,0.24743652,6.942231,-0.0030204433,35.541637,0.05196964740753174,2350,4812800,9148.099711281,4812800
1000.0,963.47061996,581,0.015357208,0.17602539,6.956852,-0.003192855,35.40539,0.05536109209060669,2360,4833280,9183.058055967002,4833280
1000.0,967.0626774600001,577,0.025087226,0.32177734,6.952847,-0.0025517675,35.73883,0.04568970203399658,2370,4853760,9217.986315195998,4853760
1000.0,968.7459765099999,566,0.04380759,0.39782715,6.953953,0.010657288,34.364635,0.07614487409591675,2380,4874240,9253.030827905,4874240
1000.0,973.5196006499999,584,0.015289059,0.19995117,6.9447694,0.001875423,34.97534,0.053843140602111816,2390,4894720,9288.024795744,4894720
1000.0,972.0231260899999,582,0.023914589,0.2947998,6.958099,-0.005517655,36.043396,0.02713412046432495,2400,4915200,9323.017669668,4915200
1000.0,969.7630128899999,586,0.01850221,0.2590332,6.95575,-0.0015303141,36.175617,0.07704347372055054,2410,4935680,9357.833154036001,4935680
1000.0,969.4483430999999,577,0.017220944,0.2446289,6.972638,0.00027569715,35.419376,0.06299197673797607,2420,4956160,9392.665321525,4956160
1000.0,963.7397367699999,582,0.011705505,0.1763916,6.9652076,-0.0017502257,34.072662,0.05544459819793701,2430,4976640,9427.475792502999,4976640
1000.0,954.6193197800001,588,0.024731275,0.30029297,6.9541264,-0.005982369,37.606155,0.24984973669052124,2440,4997120,9462.189590671998,4997120
